RESCENE JAPAN FANBASE
ストリーミング詳細化・スケジュールリンク反映 更新内容
2026-07-22

1. ストリーミングガイド
- 種類ごとの見出し表示へ変更
- 種類ボタンで絞り込み可能
- YouTube、Spotify、Apple Music、Stationhead、TikTok、Duck ADを初回準備から詳しく案内
- 各サービスに「最初に準備するもの」を追加
- STEP番号と全手順数を表示
- 7〜8段階の標準手順を同期処理へ組み込み
- Notion再同期後も短い2〜3手順へ戻らないよう修正
- Notionの「標準手順を上書き」チェックに対応
- Notionアップロード画像を手順タイトルに合わせて配置

2. Notionスケジュールリンク
- 外部URLが表示されなかったURL判定を修正
- リンクURL、関連リンク、詳細URLなど複数の項目名に対応
- リンクとリンク名を逆に入力した場合も自動判定
- Notionリッチテキストへ設定したハイパーリンクも取得
- www.やドメイン形式のURLへhttps://を補完
- 一覧へ「関連リンクあり」を表示
- 予定詳細へリンクボタンを表示
- Googleカレンダー、個別ICS、購読用ICSにも関連リンクを反映

3. 既存データ修正
- URLとリンク名が逆だった3件を修正
- 既存40件中10件の関連リンクを有効化
